Filer ændret/oprettet seneste 3 dage
Kørt: 2026-06-11 18:40:12

Tidspunkt                  KB  Fil
2026-06-11 07:49:34       2.4  data\holdet_player_pool_diff_namepos_20260611_074934.md
2026-06-11 07:49:33       7.0  tools\diff_holdet_vs_player_pool_namepos.py
2026-06-11 07:48:08       8.3  data\holdet_player_pool_diff_20260611_074808.md
2026-06-11 07:48:08     170.3  data\holdet_player_pool_diff_20260611_074808.csv
2026-06-11 07:48:08       6.3  tools\diff_holdet_vs_player_pool.py
2026-06-11 07:47:17     967.7  data\holdet_players_game_616_flat.json
2026-06-11 07:47:17     453.4  data\holdet_players_game_616_flat.csv
2026-06-11 07:47:17     690.8  data\holdet_players_game_616_raw.json
2026-06-11 07:45:40      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_074540.csv
2026-06-11 07:45:40      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260611_074540.md
2026-06-11 07:45:07    4893.8  data\player_pool_v1.backup_before_forward_micro_adjust_20260611_074507.json
2026-06-11 07:45:07    1543.3  data\player_ev_group_stage_v1.backup_before_forward_micro_adjust_20260611_074507.csv
2026-06-11 07:45:06       5.9  tools\apply_forward_micro_adjust_v1.py
2026-06-10 16:41:47      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_164147.csv
2026-06-10 16:41:47      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_164147.md
2026-06-10 16:40:25     275.6  index.html
2026-06-10 16:40:25     275.6  index.backup_before_remove_avg_highrisk_source_20260610_164025.html
2026-06-10 16:40:24       2.2  tools\remove_avg_highrisk_source.py
2026-06-10 16:40:24     278.2  index.backup_before_remove_avg_highrisk_source_20260610_164024.html
2026-06-10 16:37:53      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_163753.md
2026-06-10 16:37:53      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_163753.csv
2026-06-10 16:37:37     114.4  data\topcards_diagnose.txt
2026-06-10 16:37:31       0.7  tools\diagnose_topcards.py
2026-06-10 16:36:57      51.4  tools\optimize_squad_group_stage.py
2026-06-10 16:36:37     276.7  index.backup_before_hide_avg_highrisk_topcards_20260610_163637.html
2026-06-10 16:36:36       2.0  tools\hide_avg_highrisk_topcards.py
2026-06-10 16:33:05     276.6  index.backup_before_remove_start_highrisk_cards_20260610_163305.html
2026-06-10 16:33:04       1.6  tools\remove_start_highrisk_cards.py
2026-06-10 15:52:45      21.2  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_155245.md
2026-06-10 15:52:45      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_155245.csv
2026-06-10 15:52:18       6.7  tools\apply_forward_model_rebalance_v6.py
2026-06-10 15:47:38      21.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_154738.md
2026-06-10 15:47:38      30.0  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_154738.csv
2026-06-10 15:47:13       6.9  tools\apply_forward_model_rebalance_v5.py
2026-06-10 15:46:12       9.9  data\strategy_squad_exports\forward_strategy_field_diagnose.txt
2026-06-10 15:46:11       1.4  tools\diagnose_forward_strategy_fields.py
2026-06-10 15:45:04      21.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_154504.md
2026-06-10 15:45:04      30.0  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_154504.csv
2026-06-10 15:44:20       4.9  tools\apply_forward_model_rebalance_v4.py
2026-06-10 09:49:08      21.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_094908.md
2026-06-10 09:49:08      29.9  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_094908.csv
2026-06-10 09:48:35       4.9  tools\apply_forward_model_rebalance_v3b.py
2026-06-10 09:47:18       3.1  data\strategy_squad_exports\forward_player_id_search.txt
2026-06-10 09:47:18       1.7  tools\find_forward_player_ids.py
2026-06-10 09:45:23       4.1  data\strategy_squad_exports\forward_rebalance_target_diagnose.txt
2026-06-10 09:45:23       1.7  tools\diagnose_forward_rebalance_targets.py
2026-06-10 09:43:22      21.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_094322.md
2026-06-10 09:43:22      30.0  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_094322.csv
2026-06-10 09:42:53       4.7  tools\apply_forward_model_rebalance_v3.py
2026-06-10 09:01:48      30.0  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_090148.csv
2026-06-10 09:01:48      21.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_090148.md
2026-06-10 08:35:24      29.9  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_083524.csv
2026-06-10 08:35:24      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_083524.md
2026-06-10 08:34:56       4.6  tools\apply_forward_model_rebalance_v2.py
2026-06-10 08:33:03      21.2  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_083303.md
2026-06-10 08:33:03      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_083303.csv
2026-06-10 08:31:33       5.2  tools\apply_forward_model_rebalance.py
2026-06-10 08:25:50       4.3  tools\build_top_forward_package_swap_report.py
2026-06-10 08:20:02      25.9  data\strategy_squad_exports\top_forward_alternatives.csv
2026-06-10 08:20:02      70.2  data\strategy_squad_exports\top_forward_alternatives.md
2026-06-10 08:20:01      14.1  tools\build_top_forward_alternatives.py
2026-06-10 08:18:26      29.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081826.csv
2026-06-10 08:18:26      21.3  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081826.md
2026-06-10 08:18:16       7.1  tools\export_strategy_squads_direct.py
2026-06-10 08:18:16       0.9  tools\temp_patch_export_skip_round1_2.py
2026-06-10 08:16:44      36.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081644.csv
2026-06-10 08:16:44      26.6  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081644.md
2026-06-10 08:14:03      26.2  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081403.md
2026-06-10 08:14:03      36.4  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_081403.csv
2026-06-10 08:13:40       7.9  data\strategy_squad_exports\rotating_top_forward_pairs_changes.csv
2026-06-10 08:13:40    4889.2  data\player_pool_v1.backup_before_forward_rebalance_20260610_083133.json
2026-06-10 08:13:39      15.2  tools\apply_rotating_top_forward_pairs.py
2026-06-10 08:12:21    4396.9  data\optimal_squads_by_strategy.backup_before_rotating_top_pairs_20260610_081339.json
2026-06-10 08:12:21      10.1  data\strategy_squad_exports\top_forwards_first_changes.csv
2026-06-10 08:12:21    1534.2  data\player_ev_group_stage_v1.backup_before_forward_rebalance_20260610_083133.csv
2026-06-10 08:12:20      14.5  tools\apply_top_forwards_first_strategy.py
2026-06-10 08:08:15      34.5  data\strategy_squad_exports\premium_forward_candidate_diagnostics.csv
2026-06-10 08:08:15       7.2  tools\diagnose_premium_forward_candidates.py
2026-06-10 06:35:44    3746.7  data\optimal_squads_by_strategy.backup_before_topforwards_first_20260610_081220.json
2026-06-10 06:35:44       2.1  data\strategy_squad_exports\forward_diversity_changes.csv
2026-06-10 06:35:43      10.6  tools\apply_forward_diversity_to_strategy_squads.py
2026-06-10 06:28:28       0.2  data\strategy_manual_adjustments.csv
2026-06-10 06:28:01      26.6  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_062801.md
2026-06-10 06:28:01      36.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_062801.csv
2026-06-10 06:27:45       5.8  tools\apply_strategy_manual_adjustments.py
2026-06-10 06:15:37      36.8  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_061537.csv
2026-06-10 06:15:37      26.6  data\strategy_squad_exports\strategier_alle_formationer_direkte_20260610_061537.md
2026-06-10 06:15:37       6.7  tools\export_strategy_squads_direct.backup_before_skip_round1_2_20260610_081816.py
2026-06-10 06:13:52     228.7  strategy_export_debug.txt
2026-06-10 06:13:52       0.9  tools\temp_strategy_export_debug.py
2026-06-10 06:10:21       9.5  data\strategy_squad_exports\alle_hold_alle_strategier_formationer_20260610_061021.csv
2026-06-10 06:10:21       6.0  data\strategy_squad_exports\alle_hold_alle_strategier_formationer_20260610_061021.md
2026-06-10 06:10:21       7.6  tools\export_all_teams_all_strategies_formations.py
2026-06-10 06:09:08    1359.6  data\strategy_squad_exports\all_strategy_squads_by_position_20260610_060907.md
2026-06-10 06:09:08    1044.2  data\strategy_squad_exports\all_strategy_squads_by_position_20260610_060907.csv
2026-06-10 06:09:06       9.8  tools\export_all_strategy_squads_by_position.py
2026-06-09 22:06:46     272.7  index.backup_before_manual_bank_20260610_155709.html
2026-06-09 22:06:46       2.5  tools\temp_remove_alvarado_manual_check.py
2026-06-09 22:03:05      65.6  alvarado_warning_debug.txt
2026-06-09 22:03:04       2.4  tools\temp_debug_alvarado_warning.py
2026-06-09 22:02:05       1.8  data\player_pool_vs_final_ev_audit.md
2026-06-09 22:02:05    3038.0  data\player_pool_vs_final_ev_audit.csv
2026-06-09 22:02:05    4889.0  data\player_pool_v1.backup_before_dembele_topforwards_20260610_081220.json
2026-06-09 22:02:05    4889.0  data\player_pool_v1.backup_before_strategy_manual_adjustments_20260610_062745.json
2026-06-09 22:02:04    4890.0  data\player_pool_v1.backup_before_final_ev_sync_20260609_220205.json
2026-06-09 22:02:04    1531.0  data\player_ev_group_stage_v1.backup_before_dembele_topforwards_20260610_081220.csv
2026-06-09 22:02:04    1531.0  data\player_ev_group_stage_v1.backup_before_strategy_manual_adjustments_20260610_062745.csv
2026-06-09 22:02:04      17.6  data\start_signal_context_overrides.csv
2026-06-09 22:02:03       1.9  tools\temp_fix_alvarado_override_row.py
2026-06-09 22:01:14      17.5  data\start_signal_context_overrides.backup_fix_alvarado_row_20260609_220203.csv
2026-06-09 22:01:13       1.6  tools\temp_fix_roberto_alvarado.py
2026-06-09 15:32:04     269.8  index.backup_before_remove_alvarado_manual_check_20260609_220646.html
2026-06-09 15:29:47     265.8  index.backup_before_mobile_pitch_prices_smaller_20260609_153204.html
2026-06-09 15:25:36     261.0  index.backup_before_mobile_pitch_shrink_hard_20260609_152947.html
2026-06-09 15:07:53     254.7  index.backup_before_mobile_pitch_player_cards_20260609_152536.html
2026-06-09 15:07:53     254.7  index.backup_before_trade_row_mobile_fix_20260609_152219.html
2026-06-09 15:05:52      53.6  mobile_playerlist_debug.txt
2026-06-09 15:03:14     250.0  index.backup_before_trade_row_mobile_fix_20260609_150752.html
2026-06-09 15:01:29     244.2  index.backup_before_mobile_position_rows_20260609_150314.html
2026-06-09 14:59:28     237.6  index.backup_before_mobile_hotfix_5_20260609_150129.html
2026-06-09 14:57:58     234.1  index.backup_before_mobile_strategy_targeted_20260609_145928.html
2026-06-09 14:55:25     228.8  index.backup_before_mobile_cleanup_20260609_145758.html
2026-06-09 14:53:20     225.0  index.backup_before_mobile_row_strategy_fix_20260609_145525.html
2026-06-09 14:46:56     222.2  index.backup_before_mobile_pitch_compact_20260609_145239.html
2026-06-09 14:27:19     218.8  index.backup_before_mobile_css_20260609_144656.html
2026-06-09 14:14:21     217.9  index.backup_before_favorites_persistence_race_fix_20260609_142620.html
2026-06-09 13:58:43     215.3  index.backup_before_favorites_autosave_20260609_141307.html
2026-06-09 13:58:24     213.6  index.backup_before_hide_favorites_in_alternatives_20260609_135843.html
2026-06-09 13:55:20     213.5  index.backup_before_fix_maal_encoding_20260609_135824.html
2026-06-09 13:54:19     213.5  index.backup_before_direct_position_label_fix_20260609_135520.html
2026-06-09 13:53:10     213.5  index.backup_before_favorite_icon_and_columns_fix_20260609_135419.html
2026-06-09 13:50:49     212.4  index.backup_before_favorite_icon_and_columns_fix_20260609_135310.html
2026-06-09 13:49:46     210.6  index.backup_before_move_favorites_button_20260609_135049.html
2026-06-09 13:46:49    4889.8  data\player_pool_v1.backup_before_context_start_overrides_20260609_220204.json
2026-06-09 13:46:49     204.6  index.backup_before_favorites_feature_20260609_134946.html
2026-06-09 13:43:52     203.4  index.backup_before_final_plus_and_dest_fix_20260609_134649.html
2026-06-09 13:40:16     201.9  index.backup_before_clear_active_slot_fix_20260609_134352.html
2026-06-09 13:39:27      31.8  data\plus_click_diagnose.txt
2026-06-09 13:38:27     201.9  index.backup_before_plus_one_click_real_fix_20260609_134016.html
2026-06-09 12:45:42     204.0  index.backup_before_remove_broken_one_click_plus_20260609_133827.html
2026-06-09 11:46:38      39.0  data\generated_5_squads_from_bruttoliste.json
2026-06-09 11:46:38       4.9  data\generated_5_squads_from_bruttoliste.csv
2026-06-09 11:46:38       4.9  data\generated_5_squads_from_bruttoliste.md
2026-06-09 11:44:39      12.5  tools\generate_5_squads_from_bruttoliste_fast.py
2026-06-09 11:07:46       0.6  data\display_score_fallback_bruttoliste_only_audit.csv
2026-06-09 11:07:46    4889.7  data\player_pool_v1.backup_before_sergino_dest_fixture_fix_20260609_134649.json
2026-06-09 11:06:42      29.3  data\display_score_fallback_patch_audit.csv
2026-06-09 11:04:42       0.9  data\bruttoliste_score_fill_audit.csv
2026-06-09 11:04:42       9.9  data\bruttoliste_med_score_og_start_filled.csv
2026-06-09 11:04:42      11.2  data\bruttoliste_med_score_og_start_filled.md
2026-06-09 11:03:21       6.4  data\missing_bruttoliste_score_audit.csv
2026-06-09 11:01:29      11.2  data\bruttoliste_med_score_og_start.md
2026-06-09 11:01:29       9.9  data\bruttoliste_med_score_og_start.csv
2026-06-09 11:01:29       7.0  data\bruttoliste_holdet_corrected.md
2026-06-09 10:55:00       8.3  data\bruttoliste_holdet_price_position_audit.csv
2026-06-09 10:54:07      12.9  data\bruttoliste_input.md
2026-06-09 10:38:16     201.9  index.backup_before_one_click_plus_fix_20260609_124542.html
2026-06-09 10:33:08     201.1  index.backup_before_tooltip_on_player_list_20260609_103816.html
2026-06-09 10:31:31     202.1  index.backup_before_tooltip_yellow_only_team_wins_20260609_103308.html
2026-06-09 09:40:44     198.4  index.backup_before_force_tooltip_odds_tone_20260609_103131.html
2026-06-09 09:40:44     198.4  index.backup_before_tooltip_close_odds_yellow_20260609_102951.html
2026-06-09 09:33:54     199.1  index.backup_before_fix_player_fixture_tooltip_encoding_odds_20260609_093649.html
2026-06-09 09:23:25       8.6  data\strategy_formation_comparison_report.backup_before_context_start_overrides_20260609_220204.csv
2026-06-09 09:23:25       2.5  data\strategy_comparison_report.backup_before_context_start_overrides_20260609_220204.csv
2026-06-09 09:23:25    2061.0  data\optimal_squads_by_strategy.backup_before_context_start_overrides_20260609_220204.json
2026-06-09 09:23:25    2061.0  data\optimal_squads_by_strategy.backup_before_forward_diversity_20260610_063543.json
2026-06-09 09:23:25    2061.0  data\optimal_squads_by_strategy.backup_before_strategy_manual_adjustments_20260610_062745.json
2026-06-09 09:23:07       1.5  data\strategy_cleanup_report.backup_before_context_start_overrides_20260609_220204.md
2026-06-09 09:23:07       0.4  data\current_strategy_context.backup_before_context_start_overrides_20260609_220204.json
2026-06-09 09:21:49    4889.5  data\player_pool_v1.backup_before_bruttoliste_only_score_fallback_20260609_110746.json
2026-06-09 09:21:49    4889.5  data\player_pool_v1.backup_before_display_score_fallback_20260609_110639.json
2026-06-09 09:21:49    1530.9  data\player_ev_group_stage_v1.backup_before_context_start_overrides_20260609_220204.csv
2026-06-09 09:19:07    1530.8  data\player_ev_group_stage_v1.backup_before_fix_new_player_fixture_multipliers_20260609_092149.csv
2026-06-09 09:14:52     165.3  data\player_ev_fixture_strength_impact_report.csv
2026-06-09 09:14:52    1530.8  data\player_ev_group_stage_v1.backup_before_fix_new_player_round_context_20260609_091906.csv
2026-06-09 09:14:47      54.6  data\team_market_odds_layer_v1.json
2026-06-09 09:14:47      17.0  data\team_market_odds_layer_v1.csv
2026-06-09 09:14:45      11.4  data\fixture_strength_multipliers.csv
2026-06-09 09:10:45      11.3  data\match_odds.csv
2026-06-09 09:05:33      11.3  data\match_odds.backup_before_fix_unibet_kickoff_match_ids_20260609_091045.csv
2026-06-09 09:05:33       2.2  data\worldcup_outright_odds.csv
2026-06-09 09:05:33       2.5  data\worldcup_top_assists_odds_unibet.csv
2026-06-09 08:49:42     184.3  index.backup_before_player_fixture_tooltip_20260609_093354.html
2026-06-09 08:49:42     184.3  index.backup_before_safe_player_fixture_tooltip_20260609_094044.html
2026-06-09 08:30:23     311.5  data\player_start_security_nt.backup_before_context_start_overrides_20260609_220204.csv
2026-06-09 08:30:22    4886.2  data\player_pool_v1.backup_before_fix_new_player_fixture_multipliers_20260609_092149.json
2026-06-09 08:22:28     311.2  data\player_start_security_nt.backup_before_add_new_holdet_players_20260609_083022.csv
2026-06-09 08:22:28    1542.7  data\player_ev_group_stage_v1.backup_before_add_new_holdet_players_20260609_083022.csv
2026-06-09 08:22:27    4877.3  data\player_pool_v1.backup_before_add_new_holdet_players_20260609_083022.json
2026-06-09 08:18:20       0.3  data\holdet_latest_diff\is_out_changes.csv
2026-06-09 08:18:20       0.1  data\holdet_latest_diff\missing_from_latest_holdet.csv
2026-06-09 08:18:20       0.2  data\holdet_latest_diff\new_in_holdet.csv
2026-06-09 08:18:20       0.1  data\holdet_latest_diff\position_changes.csv
2026-06-09 08:18:20       0.1  data\holdet_latest_diff\price_changes.csv
2026-06-09 08:12:29      21.6  data\startprob_tm_biggest_differences_20260607_09.csv
2026-06-09 08:04:33       6.0  data\transfermarkt_national_team\competition_classifier_audit.md
2026-06-09 08:04:32       9.0  data\transfermarkt_national_team\competition_classifier_audit.csv
2026-06-09 08:04:30     155.9  data\transfermarkt_national_team\player_national_team_usage_competitive_summary.csv
2026-06-09 08:04:28     821.9  data\transfermarkt_national_team\player_national_team_usage_by_competition.csv
2026-06-09 08:04:26   41740.8  data\transfermarkt_national_team\player_national_team_matches_classified.csv
2026-06-09 08:03:45       2.2  data\transfermarkt_manual_url_integration_audit.md
2026-06-09 08:03:45       6.2  data\transfermarkt_manual_url_integration_audit.csv
2026-06-09 08:03:45     422.4  data\transfermarkt_national_team\player_national_team_usage_transfermarkt.csv
2026-06-09 08:03:45     317.7  data\transfermarkt_national_team\transfermarkt_player_url_cache.csv
2026-06-09 08:03:29       4.1  data\transfermarkt_national_team\ali_azaizeh__jor_JOR_1059056_national_matches.csv
2026-06-09 08:03:19       3.1  data\transfermarkt_national_team\alisher_odilov__uzb_UZB_630017_national_matches.csv
2026-06-09 08:03:11       0.8  data\transfermarkt_national_team\anas_badawi__jor_JOR_1378902_national_matches.csv
2026-06-09 08:03:02       2.0  data\transfermarkt_national_team\anthony_valencia__ecu_ECU_974374_national_matches.csv
2026-06-09 08:02:53       0.5  data\transfermarkt_national_team\aqtay_abdallah__egy_EGY_1420914_national_matches.csv
2026-06-09 08:02:44       4.7  data\transfermarkt_national_team\atakan_karazor__tur_TUR_232320_national_matches.csv
2026-06-09 08:02:32       1.1  data\transfermarkt_national_team\ayyoub_bouaddi__mar_MAR_1097139_national_matches.csv
2026-06-09 08:02:23      16.5  data\transfermarkt_national_team\azizbek_amanov__uzb_UZB_517918_national_matches.csv
2026-06-09 08:02:09       9.4  data\transfermarkt_national_team\carlos_andres_gomez__col_COL_957461_national_matches.csv
2026-06-09 08:02:00      13.9  data\transfermarkt_national_team\chadi_riad__mar_MAR_689637_national_matches.csv
2026-06-09 08:01:51       2.0  data\transfermarkt_national_team\dilshod_komilov__uzb_UZB_661080_national_matches.csv
2026-06-09 08:01:41      33.5  data\transfermarkt_national_team\dostonbek_khamdamov__uzb_UZB_294502_national_matches.csv
2026-06-09 08:01:32      13.2  data\transfermarkt_national_team\evren_eren_elmali__tur_TUR_616894_national_matches.csv
2026-06-09 08:01:22       5.4  data\transfermarkt_national_team\felix_horn_myhre__nor_NOR_367274_national_matches.csv
2026-06-09 08:01:08       1.7  data\transfermarkt_national_team\gessime_yassine__mar_MAR_1151929_national_matches.csv
2026-06-09 08:00:59       1.4  data\transfermarkt_national_team\haissem_hassan__egy_EGY_620164_national_matches.csv
2026-06-09 08:00:49       0.8  data\transfermarkt_national_team\hamza_abdelkarim__egy_EGY_1259085_national_matches.csv
2026-06-09 08:00:40       1.4  data\transfermarkt_national_team\henrik_falchener__nor_NOR_743088_national_matches.csv
2026-06-09 08:00:31       7.6  data\transfermarkt_national_team\husam_abu_dahab__jor_JOR_895291_national_matches.csv
2026-06-09 08:00:21       0.8  data\transfermarkt_national_team\ibrokhim_ibrokhimov__uzb_UZB_630010_national_matches.csv
2026-06-09 08:00:11      40.3  data\transfermarkt_national_team\igor_sergeev__uzb_UZB_185372_national_matches.csv
2026-06-09 08:00:01      28.0  data\transfermarkt_national_team\irfan_can_kahveci__tur_TUR_216603_national_matches.csv
2026-06-09 07:59:51      13.7  data\transfermarkt_national_team\islam_issa__egy_EGY_537198_national_matches.csv
2026-06-09 07:59:35       2.4  data\transfermarkt_national_team\ivan_smolcic__cro_CRO_571271_national_matches.csv
2026-06-09 07:59:20      22.8  data\transfermarkt_national_team\jackson_porozo__ecu_ECU_491616_national_matches.csv
2026-06-09 07:59:10      42.9  data\transfermarkt_national_team\jamshid_iskanderov__uzb_UZB_260857_national_matches.csv
2026-06-09 07:59:00      15.2  data\transfermarkt_national_team\janner_corozo__ecu_ECU_421698_national_matches.csv
2026-06-09 07:58:50       1.9  data\transfermarkt_national_team\jeremy_ar_valo__ecu_ECU_971663_national_matches.csv
2026-06-09 07:58:40       5.4  data\transfermarkt_national_team\john_mercado__ecu_ECU_659804_national_matches.csv
2026-06-09 07:58:31      15.4  data\transfermarkt_national_team\jordy_alcivar__ecu_ECU_598145_national_matches.csv
2026-06-09 07:58:21      30.5  data\transfermarkt_national_team\kaan_ayhan__tur_TUR_119031_national_matches.csv
2026-06-09 07:58:11      36.6  data\transfermarkt_national_team\karim_hafez__egy_EGY_333004_national_matches.csv
2026-06-09 07:58:02       0.8  data\transfermarkt_national_team\kees_smit__ned_NED_859035_national_matches.csv
2026-06-09 07:57:52       7.6  data\transfermarkt_national_team\khaled_sobhi__egy_EGY_372542_national_matches.csv
2026-06-09 07:57:36      16.9  data\transfermarkt_national_team\kristian_thorstvedt__nor_NOR_564785_national_matches.csv
2026-06-09 07:57:26      15.1  data\transfermarkt_national_team\luka_su_i__cro_CRO_502722_national_matches.csv
2026-06-09 07:57:16       3.6  data\transfermarkt_national_team\luka_vuskovic__cro_CRO_892160_national_matches.csv
2026-06-09 07:57:07      40.3  data\transfermarkt_national_team\mahmoud_al_mardi__jor_JOR_401086_national_matches.csv
2026-06-09 07:56:57      15.4  data\transfermarkt_national_team\marcus_holmgren_pedersen__nor_NOR_583404_national_matches.csv
2026-06-09 07:56:48       8.6  data\transfermarkt_national_team\mohamed_rabie_hrimat__mar_MAR_553100_national_matches.csv
2026-06-09 07:56:38      43.6  data\transfermarkt_national_team\mohammad_al_dawoud__jor_JOR_310801_national_matches.csv
2026-06-09 07:56:17       0.8  data\transfermarkt_national_team\mostafa_ziko__egy_EGY_896616_national_matches.csv
2026-06-09 07:56:08       0.9  data\transfermarkt_national_team\mukhammadrasul_abdumazhidov__uzb_UZB_1133645_national_matches.csv
2026-06-09 07:55:58       3.5  data\transfermarkt_national_team\mustafa_eskihella__tur_TUR_390379_national_matches.csv
2026-06-09 07:55:49       0.8  data\transfermarkt_national_team\nasser_mansy__egy_EGY_537192_national_matches.csv
2026-06-09 07:55:35      15.8  data\transfermarkt_national_team\nilson_angulo__ecu_ECU_903611_national_matches.csv
2026-06-09 07:55:25      19.3  data\transfermarkt_national_team\nizar_al_rashdan__jor_JOR_734751_national_matches.csv
2026-06-09 07:55:12       0.8  data\transfermarkt_national_team\odin_bjortuft__nor_NOR_502558_national_matches.csv
2026-06-09 07:54:56       1.7  data\transfermarkt_national_team\redouane_halhal__mar_MAR_913660_national_matches.csv
2026-06-09 07:54:41      13.2  data\transfermarkt_national_team\salih_ozcan__tur_TUR_244940_national_matches.csv
2026-06-09 07:54:31       1.7  data\transfermarkt_national_team\samir_el_mourabet__mar_MAR_1130514_national_matches.csv
2026-06-09 07:54:21       0.8  data\transfermarkt_national_team\sherzod_esanov__uzb_UZB_989068_national_matches.csv
2026-06-09 07:54:11       5.7  data\transfermarkt_national_team\sondre_langas__nor_NOR_737837_national_matches.csv
2026-06-09 07:54:02      25.9  data\transfermarkt_national_team\souffian_el_karouani__mar_MAR_541134_national_matches.csv
2026-06-09 07:53:53       2.4  data\transfermarkt_national_team\tarek_alaa__egy_EGY_1036412_national_matches.csv
2026-06-09 07:53:44       4.2  data\transfermarkt_national_team\thelo_aasgaard__nor_NOR_647384_national_matches.csv
